Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
 INSERT INTO `item_equipment` VALUES (18645,'kikoku',85,0,4096,344,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18646,'amanomurakumo',85,0,2048,340,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18647,'mjollnir',85,0,1048580,307,0,1,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (18648,'claustrum',85,0,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18649,'annihilator',85,0,1024,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (18648,'claustrum',85,0,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18649,'annihilator',85,0,66560,85,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18650,'yoichinoyumi',85,0,3072,86,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (18651,'spharai',90,0,2,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18651,'spharai',90,0,131074,511,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18652,'mandau',90,0,262704,334,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18653,'excalibur',90,0,32848,320,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18654,'ragnarok',90,0,2097345,319,0,1,1,0,0,0);
@@ -8370,10 +8370,10 @@ INSERT INTO `item_equipment` VALUES (18658,'apocalypse',90,0,128,338,0,1,1,0,0,0
 INSERT INTO `item_equipment` VALUES (18659,'kikoku',90,0,4096,344,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18660,'amanomurakumo',90,0,2048,340,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18661,'mjollnir',90,0,1048580,307,0,1,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (18662,'claustrum',90,0,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18663,'annihilator',90,0,1024,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (18662,'claustrum',90,0,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18663,'annihilator',90,0,66560,85,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18664,'yoichinoyumi',90,0,3072,86,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (18665,'spharai',95,0,2,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18665,'spharai',95,0,131074,511,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18666,'mandau',95,0,262704,334,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18667,'excalibur',95,0,32848,320,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18668,'ragnarok',95,0,2097345,319,0,1,1,0,0,0);
@@ -8384,8 +8384,8 @@ INSERT INTO `item_equipment` VALUES (18672,'apocalypse',95,0,128,338,0,1,1,0,0,0
 INSERT INTO `item_equipment` VALUES (18673,'kikoku',95,0,4096,344,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (18674,'amanomurakumo',95,0,2048,340,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (18675,'mjollnir',95,0,1048580,307,0,1,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (18676,'claustrum',95,0,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (18677,'annihilator',95,0,1024,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (18676,'claustrum',95,0,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (18677,'annihilator',95,0,66560,85,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18678,'yoichinoyumi',95,0,3072,86,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18679,'soulgauger_sgr-1',1,0,4194303,0,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (18680,'b._gauger_plate',1,0,4194303,0,0,0,8,0,0,0);
@@ -9435,7 +9435,7 @@ INSERT INTO `item_equipment` VALUES (19741,'handgonne',97,0,1056,60,0,0,4,0,0,0)
 INSERT INTO `item_equipment` VALUES (19742,'handgonne_+1',97,0,1056,60,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19743,'opprimo',97,0,66560,58,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19744,'opprimo_+1',97,0,66560,58,0,0,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (19746,'spharai',99,0,2,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (19746,'spharai',99,0,131074,511,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19747,'mandau',99,0,262704,334,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19748,'excalibur',99,0,32848,320,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19749,'ragnarok',99,0,2097345,319,0,1,1,0,0,0);
@@ -9446,8 +9446,8 @@ INSERT INTO `item_equipment` VALUES (19753,'apocalypse',99,0,128,338,0,1,1,0,0,0
 INSERT INTO `item_equipment` VALUES (19754,'kikoku',99,0,4096,344,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19755,'amanomurakumo',99,0,2048,340,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19756,'mjollnir',99,0,1048580,307,0,1,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (19757,'claustrum',99,0,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (19758,'annihilator',99,0,1024,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (19757,'claustrum',99,0,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (19758,'annihilator',99,0,66560,85,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19759,'yoichinoyumi',99,0,3072,86,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19760,'anger_bomblet',88,0,4224,0,0,0,8,0,0,0);
 INSERT INTO `item_equipment` VALUES (19761,'impatiens',86,0,4194303,0,0,0,8,0,0,0);
@@ -9527,7 +9527,7 @@ INSERT INTO `item_equipment` VALUES (19835,'death_penalty',99,0,65536,95,0,1,4,0
 INSERT INTO `item_equipment` VALUES (19836,'kenkonken',99,0,131072,503,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19837,'terpsichore',99,0,262144,428,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19838,'tupsimati',99,0,524288,429,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (19839,'spharai',99,0,2,497,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (19839,'spharai',99,0,131074,497,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19840,'mandau',99,0,262704,544,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19841,'excalibur',99,0,32848,545,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19842,'ragnarok',99,0,2097345,546,0,1,1,0,0,0);
@@ -9538,8 +9538,8 @@ INSERT INTO `item_equipment` VALUES (19846,'apocalypse',99,0,128,550,0,1,1,0,0,0
 INSERT INTO `item_equipment` VALUES (19847,'kikoku',99,0,4096,551,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19848,'amanomurakumo',99,0,2048,552,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19849,'mjollnir',99,0,1048580,553,0,1,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (19850,'claustrum',99,0,16392,554,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (19851,'annihilator',99,0,1024,103,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (19850,'claustrum',99,0,540680,554,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (19851,'annihilator',99,0,66560,103,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19852,'yoichinoyumi',99,0,3072,104,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (19853,'verethragna',99,0,131074,494,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19854,'twashtar',99,0,262688,571,0,1,3,0,0,0);
@@ -9656,8 +9656,8 @@ INSERT INTO `item_equipment` VALUES (19964,'death_penalty',99,0,65536,107,0,1,4,
 INSERT INTO `item_equipment` VALUES (19965,'kenkonken',99,0,131072,495,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (19966,'terpsichore',99,0,262144,569,0,1,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (19967,'tupsimati',99,0,524288,570,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (20480,'spharai',99,119,2,511,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (20481,'spharai',99,119,2,497,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (20480,'spharai',99,119,131074,511,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (20481,'spharai',99,119,131074,497,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20482,'glanzfaust',99,119,2,502,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20483,'glanzfaust',99,119,2,496,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20484,'kenkonken',99,119,131072,503,0,1,1,0,0,0);
@@ -9668,7 +9668,7 @@ INSERT INTO `item_equipment` VALUES (20505,'condemners',99,119,131074,510,0,0,1,
 INSERT INTO `item_equipment` VALUES (20506,'suwaiyas',99,119,131074,499,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20507,'comeuppances',99,119,131074,501,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20508,'comeuppances_+1',99,119,131074,501,0,0,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (20509,'spharai',99,119,2,497,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (20509,'spharai',99,119,131074,497,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20510,'glanzfaust',99,119,2,496,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20511,'kenkonken',99,119,131072,495,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (20512,'verethragna',99,119,131074,494,0,1,1,0,0,0);
@@ -10259,8 +10259,8 @@ INSERT INTO `item_equipment` VALUES (21131,'coalition_rod',99,100,1048580,611,0,
 INSERT INTO `item_equipment` VALUES (21132,'aedold',99,105,4,446,0,0,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (21133,'sasah_wand_+1',99,101,1622044,379,0,0,3,0,0,0);
 INSERT INTO `item_equipment` VALUES (21134,'sasah_wand',99,100,1622044,379,0,0,3,0,0,0);
-INSERT INTO `item_equipment` VALUES (21135,'claustrum',99,119,16392,342,0,1,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (21136,'claustrum',99,119,16392,554,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (21135,'claustrum',99,119,540680,342,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (21136,'claustrum',99,119,540680,554,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (21137,'tupsimati',99,119,524288,429,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (21138,'tupsimati',99,119,524288,570,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (21139,'laevateinn',99,119,8,416,0,1,1,0,0,0);
@@ -10381,14 +10381,14 @@ INSERT INTO `item_equipment` VALUES (21256,'illapa',99,119,1024,114,0,0,4,0,0,0)
 INSERT INTO `item_equipment` VALUES (21257,'zoquittihuitz',99,106,1024,114,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21258,'malayo_crossbow',99,100,1024,52,0,0,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21259,'malayo_crossbow_+1',99,101,1024,52,0,0,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (21260,'annihilator',99,119,1024,85,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (21261,'annihilator',99,119,1024,103,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (21260,'annihilator',99,119,66560,85,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (21261,'annihilator',99,119,66560,103,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21262,'death_penalty',99,119,65536,95,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21263,'death_penalty',99,119,65536,107,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21264,'armageddon',99,119,66560,99,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21265,'armageddon',99,119,66560,109,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21266,'gastraphetes',99,119,1024,106,0,1,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (21267,'annihilator',99,119,1024,103,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (21267,'annihilator',99,119,66560,103,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21268,'death_penalty',99,119,65536,107,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21269,'armageddon',99,119,66560,109,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (21272,'troll_gun',1,0,4194303,143,0,0,4,0,0,0);
@@ -11058,7 +11058,7 @@ INSERT INTO `item_equipment` VALUES (22055,'oranyan',99,119,1589788,306,0,0,1,0,
 INSERT INTO `item_equipment` VALUES (22056,'gozuki_mezuki',99,119,4194303,361,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (22057,'contemplator',99,119,1589788,442,0,0,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (22058,'contemplator_+1',99,119,1589788,442,0,0,1,0,0,0);
-INSERT INTO `item_equipment` VALUES (22060,'claustrum',99,119,16392,554,0,1,1,0,0,0);
+INSERT INTO `item_equipment` VALUES (22060,'claustrum',99,119,540680,554,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (22061,'tupsimati',99,119,524288,570,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (22062,'laevateinn',99,119,8,557,0,1,1,0,0,0);
 INSERT INTO `item_equipment` VALUES (22063,'nirvana',99,119,16384,567,0,1,1,0,0,0);
@@ -11137,7 +11137,7 @@ INSERT INTO `item_equipment` VALUES (22136,'arasy_gun_+1',99,119,66560,58,0,0,4,
 INSERT INTO `item_equipment` VALUES (22137,'exalted_c.bow',99,119,1185,62,0,0,4,0,0,2);
 INSERT INTO `item_equipment` VALUES (22138,'exalted_c.bow_+1',99,119,1185,62,0,0,4,0,0,2);
 INSERT INTO `item_equipment` VALUES (22139,'gastraphetes',99,119,1024,106,0,0,4,0,0,0);
-INSERT INTO `item_equipment` VALUES (22140,'annihilator',99,119,1024,103,0,1,4,0,0,0);
+INSERT INTO `item_equipment` VALUES (22140,'annihilator',99,119,66560,103,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (22141,'death_penalty',99,119,65536,107,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (22142,'armageddon',99,119,66560,109,0,1,4,0,0,0);
 INSERT INTO `item_equipment` VALUES (22143,'fomalhaut',99,119,66560,134,0,0,4,0,0,0);
diff --git a/sql/item_latents.sql b/sql/item_latents.sql
index ee6646667d..c84b483537 100644
--- a/sql/item_latents.sql
+++ b/sql/item_latents.sql
@@ -3810,3 +3810,18 @@ INSERT INTO `item_latents` VALUES (28567,368,10,13,193);  -- While Sleeping: REG
 INSERT INTO `item_latents` VALUES (28567,370,1,13,2);     -- While Sleeping: REGEN +1
 INSERT INTO `item_latents` VALUES (28567,370,1,13,19);    -- While Sleeping: REGEN +1
 INSERT INTO `item_latents` VALUES (28567,370,1,13,193);   -- While Sleeping: REGEN +1
+
+-- Spharai 119 III: MAINJOB PUP kit (Legendary orphan-job Relic attach)
+INSERT INTO `item_latents` VALUES (20509,990,40,62,18);  -- PUP: PET_ATK_DEF +40
+INSERT INTO `item_latents` VALUES (20509,991,40,62,18);  -- PUP: PET_ACC_EVA +40
+INSERT INTO `item_latents` VALUES (20509,504,1,62,18);   -- PUP: MANEUVER_BONUS +1
+INSERT INTO `item_latents` VALUES (20509,505,10,62,18);  -- PUP: OVERLOAD_THRESH +10
+
+-- Annihilator 119 III: MAINJOB COR kit
+INSERT INTO `item_latents` VALUES (22140,191,30,62,17);  -- COR: QUICK_DRAW_MACC +30
+INSERT INTO `item_latents` VALUES (22140,411,30,62,17);  -- COR: QUICK_DRAW_DMG +30
+
+-- Claustrum 119 III: MAINJOB SCH kit
+INSERT INTO `item_latents` VALUES (22060,28,30,62,20);   -- SCH: MATT +30
+INSERT INTO `item_latents` VALUES (22060,30,25,62,20);   -- SCH: MACC +25
+INSERT INTO `item_latents` VALUES (22060,478,10,62,20);  -- SCH: HELIX_EFFECT +10
diff --git a/sql/spell_list.sql b/sql/spell_list.sql
index 8dd79d19eb..946e567053 100644
--- a/sql/spell_list.sql
+++ b/sql/spell_list.sql
@@ -227,32 +227,32 @@ INSERT INTO `spell_list` VALUES (144,'fire',0x0000000D13000017000000000000000000
 INSERT INTO `spell_list` VALUES (145,'fire_ii',0x000000263200003C00000000000000000000002A2E00,2,42,@ELEMENT_FIRE,0,4,@SKILL_ELEMENTAL,26,1500,6000,2,252,145,2000,0,133,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (146,'fire_iii',0x0000003E4700005800000000000000000000003F4300,2,42,@ELEMENT_FIRE,0,4,@SKILL_ELEMENTAL,63,3000,15000,2,252,146,2000,0,295,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (147,'fire_iv',0x00000049560000000000000000000000000000495500,2,42,@ELEMENT_FIRE,0,4,@SKILL_ELEMENTAL,135,5000,30000,2,252,147,2000,0,472,1.00,0,0,2,200,0,NULL);
-INSERT INTO `spell_list` VALUES (148,'fire_v',0x000000560000000000000000000000000000005B0000,2,42,@ELEMENT_FIRE,0,4,@SKILL_ELEMENTAL,228,7500,45000,2,252,148,2000,0,785,1.00,0,0,2,200,0,'ABYSSEA');
+INSERT INTO `spell_list` VALUES (148,'fire_v',0x000000565B000000000000000000000000005B0000,2,42,@ELEMENT_FIRE,0,4,@SKILL_ELEMENTAL,228,7500,45000,2,252,148,2000,0,785,1.00,0,0,2,200,0,'ABYSSEA');
 INSERT INTO `spell_list` VALUES (149,'blizzard',0x000000111800001D0000000000000000000000141800,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,8,500,2000,2,252,149,2000,0,46,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (150,'blizzard_ii',0x0000002A3700004200000000000000000000002E3200,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,31,1500,6000,2,252,150,2000,0,155,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (151,'blizzard_iii',0x000000404900005C0000000000000000000000424600,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,75,3000,15000,2,252,151,2000,0,320,1.50,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (152,'blizzard_iv',0x0000004A5900000000000000000000000000004A5800,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,162,5000,30000,2,252,152,2000,0,506,2.00,0,0,2,200,0,NULL);
-INSERT INTO `spell_list` VALUES (153,'blizzard_v',0x000000590000000000000000000000000000005F0000,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,267,7500,45000,2,252,153,2000,0,829,2.30,0,0,2,200,0,'ABYSSEA');
+INSERT INTO `spell_list` VALUES (153,'blizzard_v',0x000000595F000000000000000000000000005F0000,2,43,@ELEMENT_ICE,0,4,@SKILL_ELEMENTAL,267,7500,45000,2,252,153,2000,0,829,2.30,0,0,2,200,0,'ABYSSEA');
 INSERT INTO `spell_list` VALUES (154,'aero',0x000000090E00001100000000000000000000000C0E00,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,6,500,2000,2,252,154,2000,0,25,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (155,'aero_ii',0x000000222D0000360000000000000000000000262A00,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,22,1500,6000,2,252,155,2000,0,113,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (156,'aero_iii',0x0000003B4500005400000000000000000000003C4000,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,54,3000,15000,2,252,156,2000,0,265,1.50,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (157,'aero_iv',0x00000048530000000000000000000000000000485200,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,115,5000,30000,2,252,157,2000,0,440,2.00,0,0,2,200,0,NULL);
-INSERT INTO `spell_list` VALUES (158,'aero_v',0x00000053000000000000000000000000000000570000,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,198,7500,45000,2,252,158,2000,0,738,2.30,0,0,2,200,0,'ABYSSEA');
+INSERT INTO `spell_list` VALUES (158,'aero_v',0x00000053570000000000000000000000000000570000,2,44,@ELEMENT_WIND,0,4,@SKILL_ELEMENTAL,198,7500,45000,2,252,158,2000,0,738,2.30,0,0,2,200,0,'ABYSSEA');
 INSERT INTO `spell_list` VALUES (159,'stone',0x00000001040000050000000000000000000000040400,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,4,500,2000,2,252,159,2000,0,10,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (160,'stone_ii',0x0000001A2300002A00000000000000000000001E2200,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,16,1500,6000,2,252,160,2000,0,78,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (161,'stone_iii',0x000000334100004C0000000000000000000000363A00,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,40,3000,15000,2,252,161,2000,0,210,1.50,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (162,'stone_iv',0x000000444D0000000000000000000000000000464C00,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,88,5000,30000,2,252,162,2000,0,381,2.00,0,0,2,200,0,NULL);
-INSERT INTO `spell_list` VALUES (163,'stone_v',0x0000004D0000000000000000000000000000004F0000,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,156,7500,45000,2,252,163,2000,0,626,2.30,0,0,2,200,0,'ABYSSEA');
+INSERT INTO `spell_list` VALUES (163,'stone_v',0x0000004D4F000000000000000000000000004F0000,2,45,@ELEMENT_EARTH,0,4,@SKILL_ELEMENTAL,156,7500,45000,2,252,163,2000,0,626,2.30,0,0,2,200,0,'ABYSSEA');
 INSERT INTO `spell_list` VALUES (164,'thunder',0x000000151D0000230000000000000000000000181D00,2,46,@ELEMENT_THUNDER,0,4,@SKILL_ELEMENTAL,9,500,2000,2,252,164,2000,0,60,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (165,'thunder_ii',0x0000002E3C0000480000000000000000000000333600,2,46,@ELEMENT_THUNDER,0,4,@SKILL_ELEMENTAL,37,1500,6000,2,252,165,2000,0,178,1.00,0,0,0,200,0,NULL);
 INSERT INTO `spell_list` VALUES (166,'thunder_iii',0x000000424B0000600000000000000000000000454900,2,46,@ELEMENT_THUNDER,0,4,@SKILL_ELEMENTAL,91,3000,15000,2,252,166,2000,0,345,1.50,0,0,0,200,0,NULL);
