Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
-                p:printToPlayer('I bound a tiny Tarutaru to that single purpose -- to stand, and to be struck.', S)
-                p:printToPlayer('The soldiers called it "Meat." A grim joke. The name stuck.', S)
-                p:printToPlayer('It cannot fall. It draws every blow to itself and shrugs them off.', S)
-                p:printToPlayer('It will not win your battles. It will make sure you live to fight them.', S)
-                p:printToPlayer('Bind it to your service, and let the enemy break upon it.', S)
+                p:printToPlayer('Collect trusts. Return when you have earned the right.', S)
+                p:printToPlayer('Corvus at forty. Meat at fifty. Gemma at sixty.', S)
+                p:printToPlayer('Cornelia and Matsui-P wait for those who collect them all.', S)
             end,
         })
 
-        -- ---- One bind/summon option per custom trust ------------------
         for _, t in ipairs(TRUSTS) do
             table.insert(options, trustOption(player, t))
         end
 
-        -- ---- Dismiss --------------------------------------------------
         table.insert(options, {
             'Leave',
             function(p)
@@ -187,12 +204,10 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
 
         menu.title   = 'Void Keeper'
         menu.options = options
-        local snapshot = { title = menu.title, options = menu.options }  -- shared table + deferred send
+        local snapshot = { title = menu.title, options = menu.options }
         player:timer(30, function(p) p:customMenu(snapshot) end)
     end
 
-    -- NPC model 3017 (Prishe Trust): a divine warrior aesthetic, chosen so the
-    -- vendor for legendary Trusts feels the part rather than like a lost Moogle.
     local VoidKeeper = zone:insertDynamicEntity({
         objtype    = xi.objType.NPC,
         name       = NPC_NAME,
@@ -211,97 +226,40 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
         end,
 
         onTrigger = function(player, npc)
-            player:printToPlayer(string.format('[ Void Keeper ]  Hunting League Rank %d  -  %d Hunt Marks', player:getCharVar('HL_Tier') or 1, player:getCharVar('HL_Points') or 0), xi.msg.channel.SYSTEM_3)
+            player:printToPlayer(string.format(
+                '[ Void Keeper ]  Trusts collected: %d / %d  |  Gil: %d',
+                xi.trust.countCollected(player),
+                #xi.trust.collectionRoster,
+                player:getGil()), xi.msg.channel.SYSTEM_3)
             buildMenu(player)
         end,
     })
     utils.unused(VoidKeeper)
 end)
 
------------------------------------
--- Wide-AoE songs for Gemma. She sings on herself (party AoE), but the stock song
--- radius is only 10y (spell_list.radius / 10) and she never moves (NO_MOVE), so a
--- spread-out party can fall outside it. There is no per-entity song-range mod the
--- way rolls have Mod::ROLL_RANGE, so we override the song-radius global and widen
--- it ONLY for Gemma -- flagged by the SKOLL_WIDE_AOE localvar set in her
--- onMobSpawn (scripts/actions/spells/trust/skoll.lua). (The localvar key + the
--- script keep the legacy internal name "skoll"; only the player-facing name is
--- Gemma.) Songs are party-only (validTargets), so the larger radius never reaches
--- anyone outside the party; every other trust / player falls through to super().
---
--- calculateSongRadius works in EFFECTIVE yalms (it returns spell:getRadius(),
--- which is already the /10 value), so 50 here means a 50-yalm song radius -- a
--- match for the ~50y the ROLL_RANGE mod gives her Corsair rolls.
------------------------------------
 local GEMMA_SONG_RADIUS = 50
 
 m:addOverride('xi.combat.magicAoE.calculateSongRadius', function(caster, spell)
     local base = super(caster, spell)
-    -- base == 0 => single-target (Pianissimo / non-AoE song): leave it alone.
     if base > 0 and caster:getLocalVar('SKOLL_WIDE_AOE') > 0 then
         return math.max(base, GEMMA_SONG_RADIUS)
     end
     return base
 end)
 
------------------------------------
--- GEMMA SERVER ANNOUNCEMENTS
--- Broadcasts a random quip about Gemma to the whole server every
--- QUIP_INTERVAL_SEC of active uptime. "Active" means it only ticks when
--- a player zones -- so a dead server doesn't count down -- but on a live
--- server expect roughly one broadcast per QUIP_INTERVAL_SEC. Resets on
--- server restart (intended; the module reloads fresh each boot).
------------------------------------
-local QUIP_INTERVAL_SEC = 900   -- 15 minutes between broadcasts
-
--- Module-local: persists across zones for the life of xi_map.
+local QUIP_INTERVAL_SEC = 900
 local lastQuipTime = 0
 
 local GEMMA_QUIPS =
 {
-    -- ---- Small, and the only reason you are alive -------------------------
-    '[Gemma] She is five feet of nothing and the only reason your party is still breathing.',
-    '[Gemma] You will not notice her -- right up until the moment you would have died. Then you notice her a great deal.',
-    '[Relaunch] Gemma is the smallest thing on the field and the last thing standing between you and the wipe.',
-    '[Gemma] People keep trying to protect her. She finds it sweet. She has never once needed it.',
     '[Gemma] Small hands. Protectra V, Shellra V, Haste II, and a raise queued before you finish hitting the floor.',
-    '[Gemma] The enemy went for the small one in the back. The enemy did not survive the decision.',
-
-    -- ---- The indignity of the spell name ----------------------------------
-    '[Gemma] A support goddess of overwhelming power, summoned by casting "Nanaa Mihgo." She has chosen, graciously, not to comment.',
-    '[Relaunch] Calling a 50-million-gil clutch healer requires typing the name of a Mithra thief. The healer is aware. The healer is very tired.',
-    '[Gemma] Fifty million gil. Full support suite. Summoned with the spell "Nanaa Mihgo." Every single day is like this.',
-
-    -- ---- She is very small -----------------------------------------------
-    '[Gemma] She comes up to your belt and out-heals, out-buffs, and out-lasts everything taller than her -- which is everything.',
-    '[Relaunch] A woman that small should not be able to carry an entire party. She does it anyway, and she makes it look easy.',
-    '[Gemma] The engine lists her as a Hume Female. The lore lists her as "the reason you are reading this instead of staring at a homepoint."',
-
-    -- ---- Buff economics --------------------------------------------------
-    '[Relaunch] Somewhere right now, a five-foot woman is casting Haste II on someone who has not said thank you.',
-    '[Gemma] No healing fee. No rebuff fee. She charged 50M gil once and considers your continued survival the receipt.',
-    '[Gemma] Four songs. Four rolls. Full debuff suite. Total status immunity. She is not the hero of the story -- she is why the hero lived to the end of it.',
-    '[Gemma] She does not fight. She keeps six debuffs on the enemy and four buffs on you, and asks only that you not stand in the AoE.',
-
-    -- ---- The immunity list -----------------------------------------------
-    '[Gemma] Immune to Sleep, Silence, Paralysis, Bind, Slow, Blind, Stun, Terror, Petrify, Addle, Poison, Plague, Aspir, Elegy, Requiem, and Dispel. Not immune to being underestimated -- she just enjoys it.',
-    '[Relaunch] Fun fact: Gemma cannot be silenced, slept, stunned, or paralyzed. The enemy keeps trying. The enemy keeps getting paralyzed instead.',
-
-    -- ---- The rolls -------------------------------------------------------
-    '[Relaunch] Gemma is, technically, a Corsair. A tiny woman rolling dice against cosmic forces. The dice land on eleven. They would not dare do otherwise.',
-    '[Gemma] Chaos Roll. Rogue\'s Roll. Allies\' Roll. Choral Roll. She runs the full table and has never busted. She is far too small to bust.',
-
-    -- ---- Availability reminders (semi-helpful) ---------------------------
-    '[Relaunch] Gemma: songs, rolls, debuffs, magic bursts, raise, and a full status-cure suite -- all packed into someone who has to look UP at a Tarutaru. Sold by the Void Keeper in GM Home. 50M gil. Worth every coin.',
-    '[Relaunch] The Void Keeper in GM Home sells a five-foot woman who will personally keep your party alive. You have been informed. She is waiting. She is not impressed yet.',
+    '[Relaunch] Gemma: songs, rolls, debuffs, raise -- sold by the Void Keeper after sixty trusts. Worth every coin.',
+    '[Relaunch] The Void Keeper in GM Home sells a five-foot woman who will personally keep your party alive.',
 }
 
 m:addOverride('xi.player.onZoneIn', function(player, prevZone)
     super(player, prevZone)
 
-    -- Piggyback on any zoning player as the broadcast vehicle.
-    -- Only one message fires per QUIP_INTERVAL_SEC regardless of how
-    -- many players zone simultaneously.
     local now = GetSystemTime()
     if now - lastQuipTime < QUIP_INTERVAL_SEC then return end
     lastQuipTime = now
diff --git a/modules/custom/lua/weapon_forge_gates.lua b/modules/custom/lua/weapon_forge_gates.lua
index d9f0eb7a8d..1cd8889db6 100644
--- a/modules/custom/lua/weapon_forge_gates.lua
+++ b/modules/custom/lua/weapon_forge_gates.lua
@@ -134,8 +134,15 @@ M.STAGE_GATES =
         },
         [1] =
         {
-            label = '100 Ascensions on a single job (not combined)',
-            check = anyAscension100(),
+            label = 'All Geas Fete T3-T4 NMs killed at least once',
+            check = function(p)
+                if xi.geasFete and xi.geasFete.aeonicProgress then
+                    local cleared, need = xi.geasFete.aeonicProgress(p)
+                    return cleared >= need
+                end
+                local need = (xi.geasFete and xi.geasFete.aeonicNmCount) or math.huge
+                return (p:getCharVar('GF_Aeonic_Kills') or 0) >= need
+            end,
         },
         [2] =
         {
diff --git a/modules/custom/sql/player_castable_spells.sql b/modules/custom/sql/player_castable_spells.sql
new file mode 100644
index 0000000000..fd68536886
--- /dev/null
+++ b/modules/custom/sql/player_castable_spells.sql
@@ -0,0 +1,42 @@
+-- ============================================================================
+-- player_castable_spells.sql
+--
+-- Opens player casting for custom-intended -ga / Meteor II spells whose base
+-- spell_list rows are mob-only (all-zero jobs). Also adds the Silencega scroll.
+--
+-- Apply once against the xi database (map server restart required afterward):
+--   mysql -u root -p xi < modules/custom/sql/player_castable_spells.sql
+--
+-- Safe to re-apply (UPDATE + INSERT IGNORE are idempotent).
+-- ============================================================================
+
+-- Job bytes (0-indexed): 2=WHM 3=BLM 4=RDM 19=SCH. Value = min level; 0 = no access.
+
+-- Silencega (359): WHM 40, RDM 50, SCH 50
+UPDATE `spell_list`
+    SET `jobs` = 0x00002800320000000000000000000000000000320000
+    WHERE `spellid` = 359;
+
+-- Hastega (358): WHM 40, RDM 50, SCH 50
+UPDATE `spell_list`
+    SET `jobs` = 0x00002800320000000000000000000000000000320000
+    WHERE `spellid` = 358;
+
+-- Meteor II (244): BLM 99, RDM 99, SCH 99
+UPDATE `spell_list`
+    SET `jobs` = 0x00000063630000000000000000000000000000630000
+    WHERE `spellid` = 244;
+
+-- Scroll of Silencega (item 29696) ΓÇö same as silencega_scroll.sql
+INSERT IGNORE INTO `item_basic`
+    (`itemid`, `subid`, `name`, `sortname`, `name_jp`,
+     `type`, `stackSize`, `flags`, `aH`, `BaseSell`)
+VALUES
+    (29696, 359, 'scroll_of_silencega', 'silencega', 'πé╡πéñπâ¼πé╣πé¼',
+     5, 1, 1676, 28, 3000);
+
+INSERT IGNORE INTO `item_usable`
+    (`itemid`, `name`, `validTargets`, `activation`, `animation`,
+     `animationTime`, `maxCharges`, `useDelay`, `reuseDelay`, `aoe`)
+VALUES
+    (29696, 'scroll_of_silencega', 1, 1, 11, 5, 0, 0, 0, 0);
diff --git a/modules/custom/sql/silencega_scroll.sql b/modules/custom/sql/silencega_scroll.sql
index 2b28be872b..1ec01f6f9a 100644
--- a/modules/custom/sql/silencega_scroll.sql
+++ b/modules/custom/sql/silencega_scroll.sql
@@ -1,6 +1,9 @@
 -- ============================================================================
 -- silencega_scroll.sql
 --
+-- DEPRECATED: use modules/custom/sql/player_castable_spells.sql instead
+-- (Silencega + Hastega + Meteor II job unlocks and the Silencega scroll).
+--
 -- Makes Silencega (spell ID 359) castable by players and adds the
 -- Scroll of Silencega as an obtainable item (item ID 29696).
 --
diff --git a/modules/custom/sql/trust_cipher_usable.sql b/modules/custom/sql/trust_cipher_usable.sql
new file mode 100644
index 0000000000..cf6ea50195
--- /dev/null
+++ b/modules/custom/sql/trust_cipher_usable.sql
@@ -0,0 +1,39 @@
+-- ============================================================================
+-- trust_cipher_usable.sql
+--
+-- Makes retail Trust Cipher items (10112-10193) usable like spell scrolls:
+-- use item -> learn trust -> consume cipher. No Wetata/Gondebaud trade needed.
+--
+-- Lua: scripts/globals/trust.lua, scripts/items/_trust_cipher.lua,
+--      modules/custom/lua/trust_cipher_usable.lua
+--
+-- Apply once against the xi database:
+--   mysql -u root -p xi < modules/custom/sql/trust_cipher_usable.sql
+--
+-- Safe to re-apply (UPDATE + INSERT IGNORE are idempotent).
+-- Server restart required (item tables cached at boot).
+-- ============================================================================
+
+-- Mark ciphers as usable items (type 5) and allow client Use command (flag 512).
+UPDATE `item_basic`
+SET
+    `type`  = 5,
+    `flags` = `flags` | 512
+WHERE `itemid` BETWEEN 10112 AND 10193;
+
+-- Scroll-like activation: self-target, white-magic scroll animation.
+INSERT IGNORE INTO `item_usable`
+    (`itemid`, `name`, `validTargets`, `activation`, `animation`, `animationTime`, `maxCharges`, `useDelay`, `reuseDelay`, `aoe`)
+SELECT
+    b.`itemid`,
+    b.`name`,
+    1,
+    1,
+    11,
+    5,
+    0,
+    0,
+    0,
+    0
+FROM `item_basic` AS b
+WHERE b.`itemid` BETWEEN 10112 AND 10193;
diff --git a/modules/custom/sql/trusts/trust_cornelia.sql b/modules/custom/sql/trusts/trust_cornelia.sql
new file mode 100644
index 0000000000..9ff825db03
--- /dev/null
+++ b/modules/custom/sql/trusts/trust_cornelia.sql
@@ -0,0 +1,31 @@
+-- =====================================================================
+-- trust_cornelia.sql  --  Trust: Cornelia (Void Keeper capstone)
+-- Spell 1003 / pool 6003. Unlocked at Void Keeper when all 120 roster
+-- trusts are collected (50M gil).
+-- =====================================================================
+
+REPLACE INTO spell_list
+    (spellid, name,     jobs, `group`, family, element, zonemisc, validTargets,
+     skill, mpCost, castTime, recastTime, message, magicBurstMessage,
+     animation, animationTime, AOE, base, multiplier, CE, VE,
+     requirements, spell_range, radius, content_tag)
+VALUES
